Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
Rule 1     Programa -> Operacoes
Rule 2     Operacoes -> Operacoes Operacao
Rule 3     Operacoes -> <empty>
Rule 4     Operacao -> BEGINDECLARES
Rule 5     Operacao -> ENDDECLARES
Rule 6     Operacao -> READ VAR
Rule 7     Operacao -> READ VAR [ EXP ]
Rule 8     Operacao -> READ VAR [ EXP ] [ EXP ]
Rule 9     Operacao -> IF ( CONDICOES )
Rule 10    CONDICOES -> CONDICAO
Rule 11    CONDICOES -> NOT CONDICOES
Rule 12    CONDICOES -> ( CONDICOES )
Rule 13    CONDICOES -> CONDICOES AND CONDICOES
Rule 14    CONDICOES -> CONDICOES OR CONDICOES
Rule 15    Operacao -> REPEAT
Rule 16    Operacao -> UNTIL ( CONDICOES )
Rule 17    Operacao -> FOR1 FOR3
Rule 18    FOR3 -> FOR2 Operacao ) DO
Rule 19    FOR2 -> CONDICOES ;
Rule 20    Operacao -> ENDFOR
Rule 21    Operacao -> WHILEI ( CONDICOES ) DO
Rule 22    WHILEI -> WHILE
Rule 23    FOR1 -> FOR ( Operacao ;
Rule 24    Operacao -> ENDWHILE
Rule 25    CONDICAO -> EXP = = EXP
Rule 26    CONDICAO -> EXP ! = EXP
Rule 27    CONDICAO -> EXP < EXP
Rule 28    CONDICAO -> EXP > EXP
Rule 29    CONDICAO -> EXP < = EXP
Rule 30    CONDICAO -> EXP > = EXP
Rule 31    Operacao -> ELSE Operacoes
Rule 32    Operacao -> ENDIF
Rule 33    Operacao -> INT VAR
Rule 34    Operacao -> INT VAR = EXP
Rule 35    Operacao -> ARRAYINT VAR [ NUM ]
Rule 36    Operacao -> ARRAYINT VAR [ NUM ] [ NUM ]
Rule 37    Operacao -> PRINT EXP
Rule 38    Operacao -> ATR VAR = EXP
Rule 39    Operacao -> ATR VAR [ EXP ] = EXP
Rule 40    Operacao -> ATR VAR [ EXP ] [ EXP ] = EXP
Rule 41    Operacao -> PRINTS STRING
Rule 42    EXP -> EXP + TERMO
Rule 43    EXP -> EXP - TERMO
Rule 44    EXP -> TERMO
Rule 45    TERMO -> TERMO * FACTOR
Rule 46    TERMO -> TERMO / FACTOR
Rule 47    TERMO -> FACTOR
Rule 48    FACTOR -> ( EXP )
Rule 49    FACTOR -> NUM
Rule 50    FACTOR -> SIGNEDNUM
Rule 51    FACTOR -> VAR
Rule 52    FACTOR -> VAR [ EXP ]
Rule 53    FACTOR -> VAR [ EXP ] [ EXP ]

Terminals, with rules where they appear

!                    : 26
(                    : 9 12 16 21 23 48
)                    : 9 12 16 18 21 48
*                    : 45
+                    : 42
-                    : 43
/                    : 46
;                    : 19 23
<                    : 27 29
=                    : 25 25 26 29 30 34 38 39 40
>                    : 28 30
AND                  : 13
ARRAYINT             : 35 36
ATR                  : 38 39 40
BEGINDECLARES        : 4
DO                   : 18 21
